----------------------------------------
Begin Torque Prologue on nid25353
at Wed Nov 30 02:36:21 CST 2016
Job Id:			5815822.bw
Username:		tra245
7184/15000 batch done in 0.346s. at epoch 23.95. loss cost = 84.771568, 
7185/15000 batch done in 0.250s. at epoch 23.95. loss cost = 92.180656, 
7186/15000 batch done in 0.272s. at epoch 23.95. loss cost = 92.446953, 
7187/15000 batch done in 0.271s. at epoch 23.96. loss cost = 103.345650, 
7188/15000 batch done in 0.292s. at epoch 23.96. loss cost = 100.109863, 
7189/15000 batch done in 0.271s. at epoch 23.96. loss cost = 92.146439, 
7190/15000 batch done in 0.263s. at epoch 23.97. loss cost = 92.490288, 
7191/15000 batch done in 0.238s. at epoch 23.97. loss cost = 83.750023, 
7192/15000 batch done in 0.228s. at epoch 23.97. loss cost = 81.676071, 
7193/15000 batch done in 0.240s. at epoch 23.98. loss cost = 83.106186, 
7194/15000 batch done in 0.271s. at epoch 23.98. loss cost = 90.083328, 
7195/15000 batch done in 0.241s. at epoch 23.98. loss cost = 87.647797, 
7196/15000 batch done in 0.230s. at epoch 23.99. loss cost = 86.198868, 
7197/15000 batch done in 0.264s. at epoch 23.99. loss cost = 89.325630, 
7198/15000 batch done in 0.271s. at epoch 23.99. loss cost = 89.379784, 
7199/15000 batch done in 0.241s. at epoch 24.00. loss cost = 88.088371, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2141.145608
validation perplexity = 2538.000000
7200/15000 batch done in 0.304s. at epoch 24.00. loss cost = 99.594002, 
7201/15000 batch done in 0.260s. at epoch 24.00. loss cost = 87.402237, 
7202/15000 batch done in 0.271s. at epoch 24.01. loss cost = 92.032494, 
7203/15000 batch done in 0.207s. at epoch 24.01. loss cost = 75.047707, 
7204/15000 batch done in 0.291s. at epoch 24.01. loss cost = 97.816628, 
7205/15000 batch done in 0.376s. at epoch 24.02. loss cost = 86.416710, 
7206/15000 batch done in 0.250s. at epoch 24.02. loss cost = 88.890190, 
7207/15000 batch done in 0.259s. at epoch 24.02. loss cost = 90.558807, 
7208/15000 batch done in 0.260s. at epoch 24.03. loss cost = 99.240234, 
7209/15000 batch done in 0.229s. at epoch 24.03. loss cost = 85.614311, 
7210/15000 batch done in 0.293s. at epoch 24.03. loss cost = 114.799072, 
7211/15000 batch done in 0.263s. at epoch 24.04. loss cost = 93.025330, 
7212/15000 batch done in 0.241s. at epoch 24.04. loss cost = 82.568596, 
7213/15000 batch done in 0.239s. at epoch 24.04. loss cost = 82.195801, 
7214/15000 batch done in 0.208s. at epoch 24.05. loss cost = 76.843788, 
7215/15000 batch done in 0.208s. at epoch 24.05. loss cost = 75.431000, 
7216/15000 batch done in 0.208s. at epoch 24.05. loss cost = 71.939835, 
7217/15000 batch done in 0.220s. at epoch 24.06. loss cost = 77.394348, 
7218/15000 batch done in 0.240s. at epoch 24.06. loss cost = 80.000534, 
7219/15000 batch done in 0.207s. at epoch 24.06. loss cost = 69.336014, 
7220/15000 batch done in 0.208s. at epoch 24.07. loss cost = 73.896988, 
7221/15000 batch done in 0.272s. at epoch 24.07. loss cost = 100.955917, 
7222/15000 batch done in 0.198s. at epoch 24.07. loss cost = 68.609177, 
7223/15000 batch done in 0.237s. at epoch 24.08. loss cost = 84.939903, 
7224/15000 batch done in 0.262s. at epoch 24.08. loss cost = 101.640411, 
7225/15000 batch done in 0.219s. at epoch 24.08. loss cost = 74.452332, 
7226/15000 batch done in 0.229s. at epoch 24.09. loss cost = 73.003555, 
7227/15000 batch done in 0.259s. at epoch 24.09. loss cost = 93.247772, 
7228/15000 batch done in 0.261s. at epoch 24.09. loss cost = 90.811180, 
7229/15000 batch done in 0.219s. at epoch 24.10. loss cost = 74.746613, 
7230/15000 batch done in 0.228s. at epoch 24.10. loss cost = 79.412338, 
7231/15000 batch done in 0.420s. at epoch 24.10. loss cost = 104.038971, 
7232/15000 batch done in 0.294s. at epoch 24.11. loss cost = 97.351448, 
7233/15000 batch done in 0.270s. at epoch 24.11. loss cost = 104.592545, 
7234/15000 batch done in 0.221s. at epoch 24.11. loss cost = 78.110130, 
7235/15000 batch done in 0.249s. at epoch 24.12. loss cost = 88.257126, 
7236/15000 batch done in 0.230s. at epoch 24.12. loss cost = 82.368561, 
7237/15000 batch done in 0.250s. at epoch 24.12. loss cost = 92.476448, 
7238/15000 batch done in 0.240s. at epoch 24.13. loss cost = 83.883392, 
7239/15000 batch done in 0.208s. at epoch 24.13. loss cost = 78.512848, 
7240/15000 batch done in 0.282s. at epoch 24.13. loss cost = 97.516365, 
7241/15000 batch done in 0.250s. at epoch 24.14. loss cost = 79.610550, 
7242/15000 batch done in 0.207s. at epoch 24.14. loss cost = 79.084663, 
7243/15000 batch done in 0.240s. at epoch 24.14. loss cost = 76.845703, 
7244/15000 batch done in 0.208s. at epoch 24.15. loss cost = 71.150299, 
7245/15000 batch done in 0.342s. at epoch 24.15. loss cost = 132.356003, 
7246/15000 batch done in 0.249s. at epoch 24.15. loss cost = 77.787048, 
7247/15000 batch done in 0.249s. at epoch 24.16. loss cost = 84.929916, 
7248/15000 batch done in 0.239s. at epoch 24.16. loss cost = 90.799934, 
7249/15000 batch done in 0.304s. at epoch 24.16. loss cost = 100.049484, 
7250/15000 batch done in 0.271s. at epoch 24.17. loss cost = 95.612984, 
7251/15000 batch done in 0.362s. at epoch 24.17. loss cost = 91.829727, 
7252/15000 batch done in 0.209s. at epoch 24.17. loss cost = 67.840652, 
7253/15000 batch done in 0.219s. at epoch 24.18. loss cost = 72.057152, 
7254/15000 batch done in 0.239s. at epoch 24.18. loss cost = 87.444633, 
7255/15000 batch done in 0.231s. at epoch 24.18. loss cost = 80.537689, 
7256/15000 batch done in 0.227s. at epoch 24.19. loss cost = 87.486885, 
7257/15000 batch done in 0.251s. at epoch 24.19. loss cost = 86.112007, 
7258/15000 batch done in 0.271s. at epoch 24.19. loss cost = 97.928741, 
7259/15000 batch done in 0.231s. at epoch 24.20. loss cost = 84.803535, 
7260/15000 batch done in 0.261s. at epoch 24.20. loss cost = 97.304443, 
7261/15000 batch done in 0.242s. at epoch 24.20. loss cost = 90.711494, 
7262/15000 batch done in 0.217s. at epoch 24.21. loss cost = 77.166252, 
7263/15000 batch done in 0.302s. at epoch 24.21. loss cost = 109.603302, 
7264/15000 batch done in 0.230s. at epoch 24.21. loss cost = 83.530396, 
7265/15000 batch done in 0.208s. at epoch 24.22. loss cost = 74.429993, 
7266/15000 batch done in 0.251s. at epoch 24.22. loss cost = 87.425446, 
7267/15000 batch done in 0.314s. at epoch 24.22. loss cost = 113.053116, 
7268/15000 batch done in 0.293s. at epoch 24.23. loss cost = 96.606232, 
7269/15000 batch done in 0.249s. at epoch 24.23. loss cost = 86.088661, 
7270/15000 batch done in 0.326s. at epoch 24.23. loss cost = 77.125572, 
7271/15000 batch done in 0.238s. at epoch 24.24. loss cost = 79.734772, 
7272/15000 batch done in 0.241s. at epoch 24.24. loss cost = 85.394348, 
7273/15000 batch done in 0.207s. at epoch 24.24. loss cost = 84.756607, 
7274/15000 batch done in 0.315s. at epoch 24.25. loss cost = 102.995430, 
7275/15000 batch done in 0.221s. at epoch 24.25. loss cost = 72.734406, 
7276/15000 batch done in 0.250s. at epoch 24.25. loss cost = 75.840523, 
7277/15000 batch done in 0.251s. at epoch 24.26. loss cost = 81.016747, 
7278/15000 batch done in 0.240s. at epoch 24.26. loss cost = 84.033150, 
7279/15000 batch done in 0.302s. at epoch 24.26. loss cost = 105.786301, 
7280/15000 batch done in 0.264s. at epoch 24.27. loss cost = 95.586739, 
7281/15000 batch done in 0.283s. at epoch 24.27. loss cost = 98.162682, 
7282/15000 batch done in 0.227s. at epoch 24.27. loss cost = 72.639458, 
7283/15000 batch done in 0.274s. at epoch 24.28. loss cost = 92.373108, 
7284/15000 batch done in 0.259s. at epoch 24.28. loss cost = 94.111298, 
7285/15000 batch done in 0.270s. at epoch 24.28. loss cost = 96.095642, 
7286/15000 batch done in 0.208s. at epoch 24.29. loss cost = 73.736382, 
7287/15000 batch done in 0.219s. at epoch 24.29. loss cost = 73.833405, 
7288/15000 batch done in 0.252s. at epoch 24.29. loss cost = 89.479172, 
7289/15000 batch done in 0.239s. at epoch 24.30. loss cost = 81.958931, 
7290/15000 batch done in 0.199s. at epoch 24.30. loss cost = 73.563293, 
7291/15000 batch done in 0.196s. at epoch 24.30. loss cost = 65.950073, 
7292/15000 batch done in 0.218s. at epoch 24.31. loss cost = 70.508202, 
7293/15000 batch done in 0.218s. at epoch 24.31. loss cost = 76.121788, 
7294/15000 batch done in 0.334s. at epoch 24.31. loss cost = 79.380966, 
7295/15000 batch done in 0.187s. at epoch 24.32. loss cost = 64.902901, 
7296/15000 batch done in 0.229s. at epoch 24.32. loss cost = 75.135399, 
7297/15000 batch done in 0.261s. at epoch 24.32. loss cost = 90.946785, 
7298/15000 batch done in 0.273s. at epoch 24.33. loss cost = 100.883080, 
7299/15000 batch done in 0.240s. at epoch 24.33. loss cost = 75.690338, 
7300/15000 batch done in 0.261s. at epoch 24.33. loss cost = 92.035614, 
7301/15000 batch done in 0.218s. at epoch 24.34. loss cost = 76.394676, 
7302/15000 batch done in 0.220s. at epoch 24.34. loss cost = 73.032349, 
7303/15000 batch done in 0.239s. at epoch 24.34. loss cost = 82.013687, 
7304/15000 batch done in 0.242s. at epoch 24.35. loss cost = 84.261452, 
7305/15000 batch done in 0.249s. at epoch 24.35. loss cost = 85.756256, 
7306/15000 batch done in 0.240s. at epoch 24.35. loss cost = 83.915695, 
7307/15000 batch done in 0.240s. at epoch 24.36. loss cost = 90.826668, 
7308/15000 batch done in 0.218s. at epoch 24.36. loss cost = 72.975098, 
7309/15000 batch done in 0.238s. at epoch 24.36. loss cost = 86.160805, 
7310/15000 batch done in 0.260s. at epoch 24.37. loss cost = 85.133560, 
7311/15000 batch done in 0.292s. at epoch 24.37. loss cost = 110.024307, 
7312/15000 batch done in 0.249s. at epoch 24.37. loss cost = 83.323509, 
7313/15000 batch done in 0.262s. at epoch 24.38. loss cost = 86.629112, 
7314/15000 batch done in 0.241s. at epoch 24.38. loss cost = 80.109840, 
7315/15000 batch done in 0.261s. at epoch 24.38. loss cost = 94.586807, 
7316/15000 batch done in 0.229s. at epoch 24.39. loss cost = 74.639771, 
7317/15000 batch done in 0.300s. at epoch 24.39. loss cost = 111.933014, 
7318/15000 batch done in 0.387s. at epoch 24.39. loss cost = 94.241035, 
7319/15000 batch done in 0.197s. at epoch 24.40. loss cost = 70.623566, 
7320/15000 batch done in 0.226s. at epoch 24.40. loss cost = 78.507805, 
7321/15000 batch done in 0.250s. at epoch 24.40. loss cost = 90.755371, 
7322/15000 batch done in 0.303s. at epoch 24.41. loss cost = 101.089622, 
7323/15000 batch done in 0.291s. at epoch 24.41. loss cost = 111.554962, 
7324/15000 batch done in 0.239s. at epoch 24.41. loss cost = 79.877678, 
7325/15000 batch done in 0.220s. at epoch 24.42. loss cost = 74.296486, 
7326/15000 batch done in 0.258s. at epoch 24.42. loss cost = 97.286224, 
7327/15000 batch done in 0.271s. at epoch 24.42. loss cost = 88.696953, 
7328/15000 batch done in 0.231s. at epoch 24.43. loss cost = 80.093048, 
7329/15000 batch done in 0.219s. at epoch 24.43. loss cost = 72.586464, 
7330/15000 batch done in 0.240s. at epoch 24.43. loss cost = 90.072845, 
7331/15000 batch done in 0.208s. at epoch 24.44. loss cost = 71.276726, 
7332/15000 batch done in 0.211s. at epoch 24.44. loss cost = 76.597038, 
7333/15000 batch done in 0.210s. at epoch 24.44. loss cost = 71.109421, 
7334/15000 batch done in 0.253s. at epoch 24.45. loss cost = 86.202209, 
7335/15000 batch done in 0.250s. at epoch 24.45. loss cost = 84.289108, 
7336/15000 batch done in 0.227s. at epoch 24.45. loss cost = 77.134995, 
7337/15000 batch done in 0.238s. at epoch 24.46. loss cost = 78.688225, 
7338/15000 batch done in 0.407s. at epoch 24.46. loss cost = 95.149986, 
7339/15000 batch done in 0.260s. at epoch 24.46. loss cost = 88.761536, 
7340/15000 batch done in 0.228s. at epoch 24.47. loss cost = 75.246712, 
7341/15000 batch done in 0.283s. at epoch 24.47. loss cost = 93.463493, 
7342/15000 batch done in 0.313s. at epoch 24.47. loss cost = 106.975677, 
7343/15000 batch done in 0.304s. at epoch 24.48. loss cost = 111.174637, 
7344/15000 batch done in 0.262s. at epoch 24.48. loss cost = 93.839561, 
7345/15000 batch done in 0.284s. at epoch 24.48. loss cost = 89.307701, 
7346/15000 batch done in 0.231s. at epoch 24.49. loss cost = 82.982193, 
7347/15000 batch done in 0.207s. at epoch 24.49. loss cost = 73.652428, 
7348/15000 batch done in 0.264s. at epoch 24.49. loss cost = 91.646339, 
7349/15000 batch done in 0.325s. at epoch 24.50. loss cost = 108.734169, 
7350/15000 batch done in 0.217s. at epoch 24.50. loss cost = 73.105927, 
7351/15000 batch done in 0.302s. at epoch 24.50. loss cost = 117.940880, 
7352/15000 batch done in 0.208s. at epoch 24.51. loss cost = 81.656158, 
7353/15000 batch done in 0.251s. at epoch 24.51. loss cost = 87.194916, 
7354/15000 batch done in 0.227s. at epoch 24.51. loss cost = 76.626068, 
7355/15000 batch done in 0.289s. at epoch 24.52. loss cost = 88.944427, 
7356/15000 batch done in 0.355s. at epoch 24.52. loss cost = 86.256180, 
7357/15000 batch done in 0.237s. at epoch 24.52. loss cost = 74.284554, 
7358/15000 batch done in 0.219s. at epoch 24.53. loss cost = 72.832092, 
7359/15000 batch done in 0.210s. at epoch 24.53. loss cost = 72.628281, 
7360/15000 batch done in 0.322s. at epoch 24.53. loss cost = 116.474022, 
7361/15000 batch done in 0.210s. at epoch 24.54. loss cost = 72.408615, 
7362/15000 batch done in 0.269s. at epoch 24.54. loss cost = 89.462341, 
7363/15000 batch done in 0.326s. at epoch 24.54. loss cost = 104.188736, 
7364/15000 batch done in 0.272s. at epoch 24.55. loss cost = 91.869247, 
7365/15000 batch done in 0.242s. at epoch 24.55. loss cost = 87.441513, 
7366/15000 batch done in 0.311s. at epoch 24.55. loss cost = 108.039696, 
7367/15000 batch done in 0.302s. at epoch 24.56. loss cost = 120.976311, 
7368/15000 batch done in 0.240s. at epoch 24.56. loss cost = 87.180344, 
7369/15000 batch done in 0.240s. at epoch 24.56. loss cost = 71.888306, 
7370/15000 batch done in 0.240s. at epoch 24.57. loss cost = 86.642487, 
7371/15000 batch done in 0.217s. at epoch 24.57. loss cost = 78.542816, 
7372/15000 batch done in 0.271s. at epoch 24.57. loss cost = 100.227394, 
7373/15000 batch done in 0.242s. at epoch 24.58. loss cost = 85.041512, 
7374/15000 batch done in 0.238s. at epoch 24.58. loss cost = 84.951118, 
7375/15000 batch done in 0.254s. at epoch 24.58. loss cost = 88.599998, 
7376/15000 batch done in 0.249s. at epoch 24.59. loss cost = 85.420242, 
7377/15000 batch done in 0.261s. at epoch 24.59. loss cost = 90.767494, 
7378/15000 batch done in 0.241s. at epoch 24.59. loss cost = 77.657875, 
7379/15000 batch done in 0.330s. at epoch 24.60. loss cost = 81.230934, 
7380/15000 batch done in 0.252s. at epoch 24.60. loss cost = 81.383591, 
7381/15000 batch done in 0.216s. at epoch 24.60. loss cost = 78.149979, 
7382/15000 batch done in 0.293s. at epoch 24.61. loss cost = 109.819878, 
7383/15000 batch done in 0.315s. at epoch 24.61. loss cost = 105.907890, 
7384/15000 batch done in 0.251s. at epoch 24.61. loss cost = 85.279587, 
7385/15000 batch done in 0.239s. at epoch 24.62. loss cost = 91.048210, 
7386/15000 batch done in 0.272s. at epoch 24.62. loss cost = 92.677780, 
7387/15000 batch done in 0.237s. at epoch 24.62. loss cost = 81.193558, 
7388/15000 batch done in 0.250s. at epoch 24.63. loss cost = 86.276581, 
7389/15000 batch done in 0.385s. at epoch 24.63. loss cost = 130.136185, 
7390/15000 batch done in 0.208s. at epoch 24.63. loss cost = 72.437340, 
7391/15000 batch done in 0.197s. at epoch 24.64. loss cost = 71.154373, 
7392/15000 batch done in 0.249s. at epoch 24.64. loss cost = 84.680374, 
7393/15000 batch done in 0.207s. at epoch 24.64. loss cost = 75.823898, 
7394/15000 batch done in 0.219s. at epoch 24.65. loss cost = 76.870026, 
7395/15000 batch done in 0.230s. at epoch 24.65. loss cost = 84.549438, 
7396/15000 batch done in 0.345s. at epoch 24.65. loss cost = 116.920441, 
7397/15000 batch done in 0.293s. at epoch 24.66. loss cost = 95.503181, 
7398/15000 batch done in 0.362s. at epoch 24.66. loss cost = 93.813667, 
7399/15000 batch done in 0.250s. at epoch 24.66. loss cost = 84.933929, 
7400/15000 batch done in 0.261s. at epoch 24.67. loss cost = 91.331253, 
7401/15000 batch done in 0.249s. at epoch 24.67. loss cost = 84.116814, 
7402/15000 batch done in 0.232s. at epoch 24.67. loss cost = 82.444313, 
7403/15000 batch done in 0.261s. at epoch 24.68. loss cost = 85.178909, 
7404/15000 batch done in 0.250s. at epoch 24.68. loss cost = 83.784515, 
7405/15000 batch done in 0.261s. at epoch 24.68. loss cost = 88.147858, 
7406/15000 batch done in 0.249s. at epoch 24.69. loss cost = 83.194977, 
7407/15000 batch done in 0.272s. at epoch 24.69. loss cost = 89.492859, 
7408/15000 batch done in 0.274s. at epoch 24.69. loss cost = 95.695831, 
7409/15000 batch done in 0.186s. at epoch 24.70. loss cost = 64.955605, 
7410/15000 batch done in 0.250s. at epoch 24.70. loss cost = 85.487885, 
7411/15000 batch done in 0.220s. at epoch 24.70. loss cost = 77.573639, 
7412/15000 batch done in 0.232s. at epoch 24.71. loss cost = 79.007553, 
7413/15000 batch done in 0.239s. at epoch 24.71. loss cost = 85.501518, 
7414/15000 batch done in 0.218s. at epoch 24.71. loss cost = 74.154037, 
7415/15000 batch done in 0.257s. at epoch 24.72. loss cost = 95.206352, 
7416/15000 batch done in 0.365s. at epoch 24.72. loss cost = 83.583054, 
7417/15000 batch done in 0.252s. at epoch 24.72. loss cost = 91.076790, 
7418/15000 batch done in 0.206s. at epoch 24.73. loss cost = 76.107491, 
7419/15000 batch done in 0.251s. at epoch 24.73. loss cost = 88.324142, 
7420/15000 batch done in 0.251s. at epoch 24.73. loss cost = 90.815666, 
7421/15000 batch done in 0.240s. at epoch 24.74. loss cost = 81.251221, 
7422/15000 batch done in 0.251s. at epoch 24.74. loss cost = 92.003403, 
7423/15000 batch done in 0.226s. at epoch 24.74. loss cost = 79.998177, 
7424/15000 batch done in 0.302s. at epoch 24.75. loss cost = 94.883469, 
7425/15000 batch done in 0.271s. at epoch 24.75. loss cost = 96.951118, 
7426/15000 batch done in 0.268s. at epoch 24.75. loss cost = 88.951691, 
7427/15000 batch done in 0.261s. at epoch 24.76. loss cost = 89.685822, 
7428/15000 batch done in 0.324s. at epoch 24.76. loss cost = 102.852501, 
7429/15000 batch done in 0.248s. at epoch 24.76. loss cost = 82.360565, 
7430/15000 batch done in 0.218s. at epoch 24.77. loss cost = 78.259834, 
