----------------------------------------
Begin Torque Prologue on nid25331
at Wed Nov 30 00:21:19 CST 2016
Job Id:			5815602.bw
Username:		tra245
8812/15000 batch done in 0.242s. at epoch 29.37. loss cost = 79.930679, 
8813/15000 batch done in 0.218s. at epoch 29.38. loss cost = 73.694763, 
8814/15000 batch done in 0.272s. at epoch 29.38. loss cost = 96.074287, 
8815/15000 batch done in 0.251s. at epoch 29.38. loss cost = 83.837486, 
8816/15000 batch done in 0.249s. at epoch 29.39. loss cost = 86.100143, 
8817/15000 batch done in 0.238s. at epoch 29.39. loss cost = 80.584518, 
8818/15000 batch done in 0.249s. at epoch 29.39. loss cost = 81.839981, 
8819/15000 batch done in 0.261s. at epoch 29.40. loss cost = 88.186218, 
8820/15000 batch done in 0.258s. at epoch 29.40. loss cost = 89.493019, 
8821/15000 batch done in 0.395s. at epoch 29.40. loss cost = 89.062996, 
8822/15000 batch done in 0.231s. at epoch 29.41. loss cost = 74.981308, 
8823/15000 batch done in 0.290s. at epoch 29.41. loss cost = 90.406609, 
8824/15000 batch done in 0.261s. at epoch 29.41. loss cost = 91.899178, 
8825/15000 batch done in 0.249s. at epoch 29.42. loss cost = 75.992287, 
8826/15000 batch done in 0.237s. at epoch 29.42. loss cost = 80.301254, 
8827/15000 batch done in 0.228s. at epoch 29.42. loss cost = 82.653000, 
8828/15000 batch done in 0.236s. at epoch 29.43. loss cost = 81.060471, 
8829/15000 batch done in 0.314s. at epoch 29.43. loss cost = 90.785294, 
8830/15000 batch done in 0.334s. at epoch 29.43. loss cost = 105.322815, 
8831/15000 batch done in 0.279s. at epoch 29.44. loss cost = 92.037689, 
8832/15000 batch done in 0.229s. at epoch 29.44. loss cost = 66.273453, 
8833/15000 batch done in 0.227s. at epoch 29.44. loss cost = 75.640877, 
8834/15000 batch done in 0.249s. at epoch 29.45. loss cost = 80.903694, 
8835/15000 batch done in 0.355s. at epoch 29.45. loss cost = 111.156319, 
8836/15000 batch done in 0.291s. at epoch 29.45. loss cost = 99.711975, 
8837/15000 batch done in 0.281s. at epoch 29.46. loss cost = 93.432663, 
8838/15000 batch done in 0.344s. at epoch 29.46. loss cost = 73.539291, 
8839/15000 batch done in 0.278s. at epoch 29.46. loss cost = 102.225861, 
8840/15000 batch done in 0.247s. at epoch 29.47. loss cost = 82.621384, 
8841/15000 batch done in 0.249s. at epoch 29.47. loss cost = 83.545319, 
8842/15000 batch done in 0.236s. at epoch 29.47. loss cost = 83.552429, 
8843/15000 batch done in 0.188s. at epoch 29.48. loss cost = 60.754879, 
8844/15000 batch done in 0.311s. at epoch 29.48. loss cost = 113.413963, 
8845/15000 batch done in 0.240s. at epoch 29.48. loss cost = 79.133926, 
8846/15000 batch done in 0.220s. at epoch 29.49. loss cost = 70.967514, 
8847/15000 batch done in 0.208s. at epoch 29.49. loss cost = 68.148216, 
8848/15000 batch done in 0.227s. at epoch 29.49. loss cost = 73.205780, 
8849/15000 batch done in 0.218s. at epoch 29.50. loss cost = 72.097679, 
8850/15000 batch done in 0.249s. at epoch 29.50. loss cost = 82.065033, 
8851/15000 batch done in 0.270s. at epoch 29.50. loss cost = 95.786880, 
8852/15000 batch done in 0.239s. at epoch 29.51. loss cost = 81.682335, 
8853/15000 batch done in 0.267s. at epoch 29.51. loss cost = 93.678192, 
8854/15000 batch done in 0.228s. at epoch 29.51. loss cost = 79.696754, 
8855/15000 batch done in 0.259s. at epoch 29.52. loss cost = 80.187073, 
8856/15000 batch done in 0.229s. at epoch 29.52. loss cost = 72.775818, 
8857/15000 batch done in 0.236s. at epoch 29.52. loss cost = 70.336571, 
8858/15000 batch done in 0.248s. at epoch 29.53. loss cost = 86.548157, 
8859/15000 batch done in 0.258s. at epoch 29.53. loss cost = 80.170120, 
8860/15000 batch done in 0.259s. at epoch 29.53. loss cost = 97.997581, 
8861/15000 batch done in 0.238s. at epoch 29.54. loss cost = 88.632561, 
8862/15000 batch done in 0.249s. at epoch 29.54. loss cost = 93.233238, 
8863/15000 batch done in 0.377s. at epoch 29.54. loss cost = 91.530228, 
8864/15000 batch done in 0.272s. at epoch 29.55. loss cost = 87.787735, 
8865/15000 batch done in 0.269s. at epoch 29.55. loss cost = 82.416656, 
8866/15000 batch done in 0.302s. at epoch 29.55. loss cost = 109.133461, 
8867/15000 batch done in 0.323s. at epoch 29.56. loss cost = 111.065613, 
8868/15000 batch done in 0.216s. at epoch 29.56. loss cost = 71.168816, 
8869/15000 batch done in 0.311s. at epoch 29.56. loss cost = 100.752045, 
8870/15000 batch done in 0.302s. at epoch 29.57. loss cost = 104.131767, 
8871/15000 batch done in 0.394s. at epoch 29.57. loss cost = 117.457176, 
8872/15000 batch done in 0.229s. at epoch 29.57. loss cost = 76.465790, 
8873/15000 batch done in 0.250s. at epoch 29.58. loss cost = 77.170792, 
8874/15000 batch done in 0.299s. at epoch 29.58. loss cost = 107.496170, 
8875/15000 batch done in 0.218s. at epoch 29.58. loss cost = 75.506081, 
8876/15000 batch done in 0.352s. at epoch 29.59. loss cost = 118.176437, 
8877/15000 batch done in 0.269s. at epoch 29.59. loss cost = 99.197075, 
8878/15000 batch done in 0.252s. at epoch 29.59. loss cost = 81.043739, 
8879/15000 batch done in 0.240s. at epoch 29.60. loss cost = 83.252258, 
8880/15000 batch done in 0.386s. at epoch 29.60. loss cost = 81.883240, 
8881/15000 batch done in 0.247s. at epoch 29.60. loss cost = 83.410080, 
8882/15000 batch done in 0.257s. at epoch 29.61. loss cost = 87.198456, 
8883/15000 batch done in 0.228s. at epoch 29.61. loss cost = 74.449379, 
8884/15000 batch done in 0.279s. at epoch 29.61. loss cost = 94.216934, 
8885/15000 batch done in 0.312s. at epoch 29.62. loss cost = 105.779648, 
8886/15000 batch done in 0.229s. at epoch 29.62. loss cost = 71.703156, 
8887/15000 batch done in 0.250s. at epoch 29.62. loss cost = 75.583031, 
8888/15000 batch done in 0.218s. at epoch 29.63. loss cost = 72.037247, 
8889/15000 batch done in 0.271s. at epoch 29.63. loss cost = 90.067116, 
8890/15000 batch done in 0.278s. at epoch 29.63. loss cost = 86.102257, 
8891/15000 batch done in 0.280s. at epoch 29.64. loss cost = 92.853867, 
8892/15000 batch done in 0.238s. at epoch 29.64. loss cost = 75.077614, 
8893/15000 batch done in 0.217s. at epoch 29.64. loss cost = 77.556206, 
8894/15000 batch done in 0.259s. at epoch 29.65. loss cost = 86.863861, 
8895/15000 batch done in 0.248s. at epoch 29.65. loss cost = 86.204796, 
8896/15000 batch done in 0.248s. at epoch 29.65. loss cost = 90.555649, 
8897/15000 batch done in 0.259s. at epoch 29.66. loss cost = 80.021385, 
8898/15000 batch done in 0.382s. at epoch 29.66. loss cost = 98.072083, 
8899/15000 batch done in 0.258s. at epoch 29.66. loss cost = 82.225739, 
8900/15000 batch done in 0.258s. at epoch 29.67. loss cost = 87.150299, 
8901/15000 batch done in 0.259s. at epoch 29.67. loss cost = 79.755882, 
8902/15000 batch done in 0.301s. at epoch 29.67. loss cost = 92.431229, 
8903/15000 batch done in 0.313s. at epoch 29.68. loss cost = 93.454185, 
8904/15000 batch done in 0.291s. at epoch 29.68. loss cost = 97.541725, 
8905/15000 batch done in 0.311s. at epoch 29.68. loss cost = 91.249359, 
8906/15000 batch done in 0.272s. at epoch 29.69. loss cost = 86.189827, 
8907/15000 batch done in 0.237s. at epoch 29.69. loss cost = 85.621063, 
8908/15000 batch done in 0.249s. at epoch 29.69. loss cost = 85.042038, 
8909/15000 batch done in 0.218s. at epoch 29.70. loss cost = 69.515747, 
8910/15000 batch done in 0.248s. at epoch 29.70. loss cost = 89.604820, 
8911/15000 batch done in 0.207s. at epoch 29.70. loss cost = 70.061218, 
8912/15000 batch done in 0.230s. at epoch 29.71. loss cost = 70.984093, 
8913/15000 batch done in 0.229s. at epoch 29.71. loss cost = 78.345161, 
8914/15000 batch done in 0.269s. at epoch 29.71. loss cost = 83.216225, 
8915/15000 batch done in 0.218s. at epoch 29.72. loss cost = 71.262672, 
8916/15000 batch done in 0.342s. at epoch 29.72. loss cost = 70.748367, 
8917/15000 batch done in 0.218s. at epoch 29.72. loss cost = 74.202759, 
8918/15000 batch done in 0.239s. at epoch 29.73. loss cost = 73.596657, 
8919/15000 batch done in 0.228s. at epoch 29.73. loss cost = 70.646828, 
8920/15000 batch done in 0.258s. at epoch 29.73. loss cost = 87.366302, 
8921/15000 batch done in 0.231s. at epoch 29.74. loss cost = 73.304039, 
8922/15000 batch done in 0.302s. at epoch 29.74. loss cost = 104.993004, 
8923/15000 batch done in 0.278s. at epoch 29.74. loss cost = 86.974808, 
8924/15000 batch done in 0.209s. at epoch 29.75. loss cost = 68.412468, 
8925/15000 batch done in 0.258s. at epoch 29.75. loss cost = 77.476723, 
8926/15000 batch done in 0.260s. at epoch 29.75. loss cost = 77.821251, 
8927/15000 batch done in 0.227s. at epoch 29.76. loss cost = 78.203491, 
8928/15000 batch done in 0.279s. at epoch 29.76. loss cost = 89.385300, 
8929/15000 batch done in 0.227s. at epoch 29.76. loss cost = 73.111526, 
8930/15000 batch done in 0.281s. at epoch 29.77. loss cost = 96.972198, 
8931/15000 batch done in 0.238s. at epoch 29.77. loss cost = 81.044304, 
8932/15000 batch done in 0.311s. at epoch 29.77. loss cost = 91.722549, 
8933/15000 batch done in 0.352s. at epoch 29.78. loss cost = 122.409164, 
8934/15000 batch done in 0.270s. at epoch 29.78. loss cost = 89.641937, 
8935/15000 batch done in 0.237s. at epoch 29.78. loss cost = 83.267105, 
8936/15000 batch done in 0.217s. at epoch 29.79. loss cost = 74.716942, 
8937/15000 batch done in 0.197s. at epoch 29.79. loss cost = 62.490501, 
8938/15000 batch done in 0.395s. at epoch 29.79. loss cost = 95.623398, 
8939/15000 batch done in 0.292s. at epoch 29.80. loss cost = 90.294121, 
8940/15000 batch done in 0.248s. at epoch 29.80. loss cost = 89.231720, 
8941/15000 batch done in 0.228s. at epoch 29.80. loss cost = 71.686279, 
8942/15000 batch done in 0.261s. at epoch 29.81. loss cost = 87.774361, 
8943/15000 batch done in 0.278s. at epoch 29.81. loss cost = 93.701530, 
8944/15000 batch done in 0.268s. at epoch 29.81. loss cost = 95.699615, 
8945/15000 batch done in 0.236s. at epoch 29.82. loss cost = 78.856995, 
8946/15000 batch done in 0.333s. at epoch 29.82. loss cost = 107.961624, 
8947/15000 batch done in 0.240s. at epoch 29.82. loss cost = 76.657654, 
8948/15000 batch done in 0.292s. at epoch 29.83. loss cost = 95.278862, 
8949/15000 batch done in 0.248s. at epoch 29.83. loss cost = 79.778610, 
8950/15000 batch done in 0.259s. at epoch 29.83. loss cost = 90.140587, 
8951/15000 batch done in 0.249s. at epoch 29.84. loss cost = 78.160507, 
8952/15000 batch done in 0.218s. at epoch 29.84. loss cost = 73.185013, 
8953/15000 batch done in 0.249s. at epoch 29.84. loss cost = 86.269356, 
8954/15000 batch done in 0.248s. at epoch 29.85. loss cost = 86.700462, 
8955/15000 batch done in 0.237s. at epoch 29.85. loss cost = 74.010315, 
8956/15000 batch done in 0.271s. at epoch 29.85. loss cost = 98.065369, 
8957/15000 batch done in 0.230s. at epoch 29.86. loss cost = 78.485809, 
8958/15000 batch done in 0.382s. at epoch 29.86. loss cost = 92.720146, 
8959/15000 batch done in 0.262s. at epoch 29.86. loss cost = 86.538101, 
8960/15000 batch done in 0.282s. at epoch 29.87. loss cost = 94.334030, 
8961/15000 batch done in 0.226s. at epoch 29.87. loss cost = 72.226730, 
8962/15000 batch done in 0.238s. at epoch 29.87. loss cost = 78.541527, 
8963/15000 batch done in 0.218s. at epoch 29.88. loss cost = 68.893250, 
8964/15000 batch done in 0.219s. at epoch 29.88. loss cost = 75.517708, 
8965/15000 batch done in 0.216s. at epoch 29.88. loss cost = 75.628792, 
8966/15000 batch done in 0.303s. at epoch 29.89. loss cost = 109.853897, 
8967/15000 batch done in 0.220s. at epoch 29.89. loss cost = 74.912621, 
8968/15000 batch done in 0.237s. at epoch 29.89. loss cost = 77.107971, 
8969/15000 batch done in 0.220s. at epoch 29.90. loss cost = 77.722961, 
8970/15000 batch done in 0.308s. at epoch 29.90. loss cost = 104.691528, 
8971/15000 batch done in 0.261s. at epoch 29.90. loss cost = 83.732254, 
8972/15000 batch done in 0.282s. at epoch 29.91. loss cost = 97.359329, 
8973/15000 batch done in 0.248s. at epoch 29.91. loss cost = 82.602776, 
8974/15000 batch done in 0.219s. at epoch 29.91. loss cost = 67.161736, 
8975/15000 batch done in 0.238s. at epoch 29.92. loss cost = 80.512222, 
8976/15000 batch done in 0.353s. at epoch 29.92. loss cost = 75.696175, 
8977/15000 batch done in 0.227s. at epoch 29.92. loss cost = 77.665649, 
8978/15000 batch done in 0.227s. at epoch 29.93. loss cost = 82.391945, 
8979/15000 batch done in 0.237s. at epoch 29.93. loss cost = 78.979759, 
8980/15000 batch done in 0.229s. at epoch 29.93. loss cost = 73.074104, 
8981/15000 batch done in 0.270s. at epoch 29.94. loss cost = 90.651016, 
8982/15000 batch done in 0.248s. at epoch 29.94. loss cost = 84.011459, 
8983/15000 batch done in 0.260s. at epoch 29.94. loss cost = 83.976822, 
8984/15000 batch done in 0.248s. at epoch 29.95. loss cost = 86.759270, 
8985/15000 batch done in 0.270s. at epoch 29.95. loss cost = 95.744965, 
8986/15000 batch done in 0.301s. at epoch 29.95. loss cost = 95.046623, 
8987/15000 batch done in 0.249s. at epoch 29.96. loss cost = 71.489174, 
8988/15000 batch done in 0.219s. at epoch 29.96. loss cost = 72.188721, 
8989/15000 batch done in 0.282s. at epoch 29.96. loss cost = 92.699562, 
8990/15000 batch done in 0.279s. at epoch 29.97. loss cost = 92.716728, 
8991/15000 batch done in 0.240s. at epoch 29.97. loss cost = 77.168388, 
8992/15000 batch done in 0.249s. at epoch 29.97. loss cost = 78.726997, 
8993/15000 batch done in 0.259s. at epoch 29.98. loss cost = 88.905807, 
8994/15000 batch done in 0.274s. at epoch 29.98. loss cost = 87.805412, 
8995/15000 batch done in 0.235s. at epoch 29.98. loss cost = 83.614288, 
8996/15000 batch done in 0.387s. at epoch 29.99. loss cost = 92.716927, 
8997/15000 batch done in 0.218s. at epoch 29.99. loss cost = 69.918846, 
8998/15000 batch done in 0.239s. at epoch 29.99. loss cost = 76.970200, 
8999/15000 batch done in 0.320s. at epoch 30.00. loss cost = 100.092377, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2128.091864
validation perplexity = 2538.000000
9000/15000 batch done in 0.261s. at epoch 30.00. loss cost = 87.816757, 
9001/15000 batch done in 0.281s. at epoch 30.00. loss cost = 91.669930, 
9002/15000 batch done in 0.229s. at epoch 30.01. loss cost = 74.353569, 
9003/15000 batch done in 0.218s. at epoch 30.01. loss cost = 70.416183, 
9004/15000 batch done in 0.217s. at epoch 30.01. loss cost = 73.728737, 
9005/15000 batch done in 0.263s. at epoch 30.02. loss cost = 85.391914, 
9006/15000 batch done in 0.262s. at epoch 30.02. loss cost = 86.816772, 
9007/15000 batch done in 0.299s. at epoch 30.02. loss cost = 93.518341, 
9008/15000 batch done in 0.283s. at epoch 30.03. loss cost = 87.899872, 
9009/15000 batch done in 0.313s. at epoch 30.03. loss cost = 106.791649, 
9010/15000 batch done in 0.229s. at epoch 30.03. loss cost = 72.486404, 
9011/15000 batch done in 0.231s. at epoch 30.04. loss cost = 76.132271, 
9012/15000 batch done in 0.320s. at epoch 30.04. loss cost = 104.419983, 
9013/15000 batch done in 0.345s. at epoch 30.04. loss cost = 79.098907, 
9014/15000 batch done in 0.272s. at epoch 30.05. loss cost = 91.106255, 
9015/15000 batch done in 0.269s. at epoch 30.05. loss cost = 95.738274, 
9016/15000 batch done in 0.259s. at epoch 30.05. loss cost = 89.498604, 
9017/15000 batch done in 0.273s. at epoch 30.06. loss cost = 91.173859, 
9018/15000 batch done in 0.270s. at epoch 30.06. loss cost = 90.301041, 
9019/15000 batch done in 0.219s. at epoch 30.06. loss cost = 69.392303, 
9020/15000 batch done in 0.269s. at epoch 30.07. loss cost = 95.772987, 
9021/15000 batch done in 0.259s. at epoch 30.07. loss cost = 84.779831, 
9022/15000 batch done in 0.197s. at epoch 30.07. loss cost = 60.907345, 
9023/15000 batch done in 0.216s. at epoch 30.08. loss cost = 74.025414, 
9024/15000 batch done in 0.240s. at epoch 30.08. loss cost = 82.541786, 
9025/15000 batch done in 0.227s. at epoch 30.08. loss cost = 70.436684, 
9026/15000 batch done in 0.268s. at epoch 30.09. loss cost = 87.556671, 
9027/15000 batch done in 0.259s. at epoch 30.09. loss cost = 92.006721, 
9028/15000 batch done in 0.238s. at epoch 30.09. loss cost = 80.828529, 
9029/15000 batch done in 0.228s. at epoch 30.10. loss cost = 76.901741, 
9030/15000 batch done in 0.209s. at epoch 30.10. loss cost = 66.439812, 
9031/15000 batch done in 0.256s. at epoch 30.10. loss cost = 84.083115, 
9032/15000 batch done in 0.396s. at epoch 30.11. loss cost = 95.748283, 
9033/15000 batch done in 0.261s. at epoch 30.11. loss cost = 85.015808, 
9034/15000 batch done in 0.271s. at epoch 30.11. loss cost = 87.650734, 
9035/15000 batch done in 0.262s. at epoch 30.12. loss cost = 87.399933, 
9036/15000 batch done in 0.250s. at epoch 30.12. loss cost = 85.603088, 
9037/15000 batch done in 0.238s. at epoch 30.12. loss cost = 83.628876, 
9038/15000 batch done in 0.216s. at epoch 30.13. loss cost = 65.377571, 
9039/15000 batch done in 0.270s. at epoch 30.13. loss cost = 96.233612, 
9040/15000 batch done in 0.230s. at epoch 30.13. loss cost = 77.634903, 
9041/15000 batch done in 0.260s. at epoch 30.14. loss cost = 85.550316, 
9042/15000 batch done in 0.249s. at epoch 30.14. loss cost = 80.491592, 
9043/15000 batch done in 0.280s. at epoch 30.14. loss cost = 87.952957, 
9044/15000 batch done in 0.247s. at epoch 30.15. loss cost = 89.330505, 
9045/15000 batch done in 0.261s. at epoch 30.15. loss cost = 84.977524, 
9046/15000 batch done in 0.239s. at epoch 30.15. loss cost = 78.236168, 
9047/15000 batch done in 0.332s. at epoch 30.16. loss cost = 103.723320, 
9048/15000 batch done in 0.292s. at epoch 30.16. loss cost = 98.830551, 
9049/15000 batch done in 0.272s. at epoch 30.16. loss cost = 90.977386, 
9050/15000 batch done in 0.248s. at epoch 30.17. loss cost = 83.408562, 
9051/15000 batch done in 0.240s. at epoch 30.17. loss cost = 76.132217, 
9052/15000 batch done in 0.299s. at epoch 30.17. loss cost = 96.931908, 
9053/15000 batch done in 0.394s. at epoch 30.18. loss cost = 87.509949, 
9054/15000 batch done in 0.249s. at epoch 30.18. loss cost = 75.009079, 
9055/15000 batch done in 0.293s. at epoch 30.18. loss cost = 96.070274, 
9056/15000 batch done in 0.320s. at epoch 30.19. loss cost = 106.563469, 
9057/15000 batch done in 0.281s. at epoch 30.19. loss cost = 90.713631, 
9058/15000 batch done in 0.292s. at epoch 30.19. loss cost = 91.063469, 
