----------------------------------------
Begin Torque Prologue on nid25350
at Fri Nov 18 16:21:00 CST 2016
Job Id:			5772022.bw
Username:		tra245
211/15000 batch done in 24.848s. at epoch 0.70. loss cost = 38.739498, reg cost = 0.000001, ppl2 = 31.88 (smooth 57.60)
212/15000 batch done in 24.199s. at epoch 0.71. loss cost = 38.178373, reg cost = 0.000001, ppl2 = 29.33 (smooth 56.77)
217/15000 batch done in 24.673s. at epoch 0.72. loss cost = 39.347253, reg cost = 0.000001, ppl2 = 29.13 (smooth 53.40)
218/15000 batch done in 23.002s. at epoch 0.73. loss cost = 38.137308, reg cost = 0.000001, ppl2 = 33.40 (smooth 56.81)
211/15000 batch done in 24.540s. at epoch 0.70. loss cost = 38.403330, reg cost = 0.000001, ppl2 = 28.70 (smooth 57.33)
217/15000 batch done in 23.252s. at epoch 0.72. loss cost = 39.116259, reg cost = 0.000001, ppl2 = 31.67 (smooth 55.77)
215/15000 batch done in 25.402s. at epoch 0.72. loss cost = 41.897115, reg cost = 0.000001, ppl2 = 33.51 (smooth 55.97)
215/15000 batch done in 24.349s. at epoch 0.72. loss cost = 38.807484, reg cost = 0.000001, ppl2 = 32.68 (smooth 58.72)
215/15000 batch done in 26.271s. at epoch 0.72. loss cost = 44.506961, reg cost = 0.000001, ppl2 = 37.72 (smooth 57.05)
210/15000 batch done in 24.694s. at epoch 0.70. loss cost = 38.078726, reg cost = 0.000001, ppl2 = 29.33 (smooth 58.23)
215/15000 batch done in 25.217s. at epoch 0.72. loss cost = 39.955369, reg cost = 0.000001, ppl2 = 29.89 (smooth 55.24)
216/15000 batch done in 25.812s. at epoch 0.72. loss cost = 42.292131, reg cost = 0.000001, ppl2 = 30.29 (smooth 55.51)
216/15000 batch done in 25.483s. at epoch 0.72. loss cost = 40.189899, reg cost = 0.000001, ppl2 = 28.56 (smooth 54.00)
219/15000 batch done in 23.205s. at epoch 0.73. loss cost = 37.742983, reg cost = 0.000001, ppl2 = 31.60 (smooth 53.52)
216/15000 batch done in 26.382s. at epoch 0.72. loss cost = 41.294069, reg cost = 0.000001, ppl2 = 32.05 (smooth 57.10)
216/15000 batch done in 24.908s. at epoch 0.72. loss cost = 42.808956, reg cost = 0.000001, ppl2 = 36.72 (smooth 56.01)
212/15000 batch done in 25.154s. at epoch 0.71. loss cost = 39.869046, reg cost = 0.000001, ppl2 = 32.13 (smooth 57.34)
213/15000 batch done in 24.367s. at epoch 0.71. loss cost = 38.032844, reg cost = 0.000001, ppl2 = 28.87 (smooth 56.49)
218/15000 batch done in 23.716s. at epoch 0.73. loss cost = 38.297704, reg cost = 0.000001, ppl2 = 29.82 (smooth 53.16)
219/15000 batch done in 26.134s. at epoch 0.73. loss cost = 43.762404, reg cost = 0.000001, ppl2 = 32.87 (smooth 56.57)
212/15000 batch done in 26.580s. at epoch 0.71. loss cost = 43.304052, reg cost = 0.000001, ppl2 = 37.82 (smooth 57.13)
218/15000 batch done in 23.594s. at epoch 0.73. loss cost = 39.028229, reg cost = 0.000001, ppl2 = 32.51 (smooth 55.53)
216/15000 batch done in 24.246s. at epoch 0.72. loss cost = 39.214151, reg cost = 0.000001, ppl2 = 31.75 (smooth 58.45)
216/15000 batch done in 24.606s. at epoch 0.72. loss cost = 38.978879, reg cost = 0.000001, ppl2 = 28.96 (smooth 55.70)
216/15000 batch done in 23.704s. at epoch 0.72. loss cost = 38.034048, reg cost = 0.000001, ppl2 = 29.84 (smooth 56.77)
211/15000 batch done in 25.564s. at epoch 0.70. loss cost = 40.696360, reg cost = 0.000001, ppl2 = 33.80 (smooth 57.99)
217/15000 batch done in 24.618s. at epoch 0.72. loss cost = 40.710173, reg cost = 0.000001, ppl2 = 33.84 (smooth 55.30)
217/15000 batch done in 23.857s. at epoch 0.72. loss cost = 37.900633, reg cost = 0.000001, ppl2 = 31.96 (smooth 53.77)
216/15000 batch done in 26.367s. at epoch 0.72. loss cost = 43.144585, reg cost = 0.000001, ppl2 = 32.72 (smooth 55.02)
220/15000 batch done in 24.322s. at epoch 0.73. loss cost = 39.673656, reg cost = 0.000001, ppl2 = 31.59 (smooth 53.30)
217/15000 batch done in 24.350s. at epoch 0.72. loss cost = 40.293967, reg cost = 0.000001, ppl2 = 32.74 (smooth 56.85)
217/15000 batch done in 23.996s. at epoch 0.72. loss cost = 40.935031, reg cost = 0.000001, ppl2 = 34.40 (smooth 55.79)
213/15000 batch done in 24.879s. at epoch 0.71. loss cost = 38.979579, reg cost = 0.000001, ppl2 = 30.18 (smooth 57.07)
214/15000 batch done in 24.533s. at epoch 0.71. loss cost = 39.546003, reg cost = 0.000001, ppl2 = 30.15 (smooth 56.23)
219/15000 batch done in 24.418s. at epoch 0.73. loss cost = 40.273901, reg cost = 0.000001, ppl2 = 31.16 (smooth 52.94)
220/15000 batch done in 25.665s. at epoch 0.73. loss cost = 42.078257, reg cost = 0.000001, ppl2 = 33.73 (smooth 56.34)
219/15000 batch done in 24.314s. at epoch 0.73. loss cost = 40.637406, reg cost = 0.000001, ppl2 = 35.77 (smooth 55.34)
213/15000 batch done in 25.301s. at epoch 0.71. loss cost = 40.958968, reg cost = 0.000001, ppl2 = 32.75 (smooth 56.89)
217/15000 batch done in 24.291s. at epoch 0.72. loss cost = 39.609151, reg cost = 0.000001, ppl2 = 32.98 (smooth 58.20)
217/15000 batch done in 24.765s. at epoch 0.72. loss cost = 37.991574, reg cost = 0.000001, ppl2 = 27.37 (smooth 56.48)
217/15000 batch done in 25.484s. at epoch 0.72. loss cost = 40.813088, reg cost = 0.000001, ppl2 = 27.24 (smooth 55.41)
212/15000 batch done in 24.993s. at epoch 0.71. loss cost = 38.507897, reg cost = 0.000001, ppl2 = 28.71 (smooth 57.70)
218/15000 batch done in 24.003s. at epoch 0.73. loss cost = 39.902226, reg cost = 0.000001, ppl2 = 33.74 (smooth 55.08)
218/15000 batch done in 23.415s. at epoch 0.73. loss cost = 37.701069, reg cost = 0.000001, ppl2 = 30.70 (smooth 53.54)
218/15000 batch done in 23.045s. at epoch 0.73. loss cost = 38.176470, reg cost = 0.000001, ppl2 = 33.41 (smooth 56.62)
217/15000 batch done in 24.643s. at epoch 0.72. loss cost = 39.018268, reg cost = 0.000001, ppl2 = 29.32 (smooth 54.76)
221/15000 batch done in 25.323s. at epoch 0.74. loss cost = 41.279613, reg cost = 0.000001, ppl2 = 31.01 (smooth 53.07)
218/15000 batch done in 25.500s. at epoch 0.73. loss cost = 40.537290, reg cost = 0.000001, ppl2 = 32.84 (smooth 55.56)
214/15000 batch done in 25.386s. at epoch 0.71. loss cost = 38.149405, reg cost = 0.000001, ppl2 = 29.17 (smooth 56.79)
220/15000 batch done in 24.617s. at epoch 0.73. loss cost = 38.979406, reg cost = 0.000001, ppl2 = 29.83 (smooth 52.71)
215/15000 batch done in 26.165s. at epoch 0.72. loss cost = 40.453609, reg cost = 0.000001, ppl2 = 27.25 (smooth 55.94)
221/15000 batch done in 24.290s. at epoch 0.74. loss cost = 39.794362, reg cost = 0.000001, ppl2 = 28.57 (smooth 56.07)
214/15000 batch done in 24.499s. at epoch 0.71. loss cost = 38.651566, reg cost = 0.000001, ppl2 = 30.86 (smooth 56.63)
220/15000 batch done in 25.716s. at epoch 0.73. loss cost = 42.509862, reg cost = 0.000001, ppl2 = 33.27 (smooth 55.12)
218/15000 batch done in 23.918s. at epoch 0.73. loss cost = 37.344576, reg cost = 0.000001, ppl2 = 27.65 (smooth 55.13)
218/15000 batch done in 25.728s. at epoch 0.73. loss cost = 39.872677, reg cost = 0.000001, ppl2 = 29.60 (smooth 57.91)
218/15000 batch done in 25.059s. at epoch 0.73. loss cost = 39.652754, reg cost = 0.000001, ppl2 = 28.64 (smooth 56.20)
219/15000 batch done in 23.787s. at epoch 0.73. loss cost = 38.797600, reg cost = 0.000001, ppl2 = 31.46 (smooth 54.84)
219/15000 batch done in 24.549s. at epoch 0.73. loss cost = 39.694855, reg cost = 0.000001, ppl2 = 30.54 (smooth 53.31)
213/15000 batch done in 25.643s. at epoch 0.71. loss cost = 42.400805, reg cost = 0.000001, ppl2 = 33.45 (smooth 57.45)
218/15000 batch done in 24.925s. at epoch 0.73. loss cost = 39.850421, reg cost = 0.000001, ppl2 = 29.88 (smooth 54.51)
219/15000 batch done in 25.545s. at epoch 0.73. loss cost = 38.668530, reg cost = 0.000001, ppl2 = 27.17 (smooth 56.32)
222/15000 batch done in 24.562s. at epoch 0.74. loss cost = 39.079181, reg cost = 0.000001, ppl2 = 29.30 (smooth 52.84)
219/15000 batch done in 24.653s. at epoch 0.73. loss cost = 39.664371, reg cost = 0.000001, ppl2 = 30.10 (smooth 55.31)
221/15000 batch done in 25.017s. at epoch 0.74. loss cost = 39.289935, reg cost = 0.000001, ppl2 = 27.62 (smooth 52.46)
215/15000 batch done in 25.528s. at epoch 0.72. loss cost = 39.227025, reg cost = 0.000001, ppl2 = 30.75 (smooth 56.53)
216/15000 batch done in 25.092s. at epoch 0.72. loss cost = 39.373494, reg cost = 0.000001, ppl2 = 29.88 (smooth 55.68)
222/15000 batch done in 25.255s. at epoch 0.74. loss cost = 40.171949, reg cost = 0.000001, ppl2 = 28.76 (smooth 55.79)
221/15000 batch done in 23.116s. at epoch 0.74. loss cost = 38.943024, reg cost = 0.000001, ppl2 = 31.58 (smooth 54.88)
215/15000 batch done in 26.576s. at epoch 0.72. loss cost = 40.760828, reg cost = 0.000001, ppl2 = 31.36 (smooth 56.38)
219/15000 batch done in 25.217s. at epoch 0.73. loss cost = 41.045418, reg cost = 0.000001, ppl2 = 30.94 (smooth 54.89)
219/15000 batch done in 24.710s. at epoch 0.73. loss cost = 40.695199, reg cost = 0.000001, ppl2 = 31.19 (smooth 55.95)
219/15000 batch done in 25.415s. at epoch 0.73. loss cost = 41.774225, reg cost = 0.000001, ppl2 = 30.19 (smooth 57.64)
220/15000 batch done in 23.946s. at epoch 0.73. loss cost = 37.157450, reg cost = 0.000001, ppl2 = 28.26 (smooth 54.58)
220/15000 batch done in 23.699s. at epoch 0.73. loss cost = 37.951955, reg cost = 0.000001, ppl2 = 29.71 (smooth 53.08)
214/15000 batch done in 26.343s. at epoch 0.71. loss cost = 39.349873, reg cost = 0.000001, ppl2 = 26.85 (smooth 57.15)
223/15000 batch done in 23.739s. at epoch 0.74. loss cost = 37.115789, reg cost = 0.000001, ppl2 = 27.33 (smooth 52.58)
219/15000 batch done in 24.445s. at epoch 0.73. loss cost = 37.664807, reg cost = 0.000001, ppl2 = 28.03 (smooth 54.25)
220/15000 batch done in 24.677s. at epoch 0.73. loss cost = 37.966711, reg cost = 0.000001, ppl2 = 29.48 (smooth 56.06)
220/15000 batch done in 22.921s. at epoch 0.73. loss cost = 36.877166, reg cost = 0.000001, ppl2 = 31.49 (smooth 55.07)
222/15000 batch done in 24.035s. at epoch 0.74. loss cost = 36.849271, reg cost = 0.000001, ppl2 = 27.57 (smooth 52.21)
216/15000 batch done in 24.844s. at epoch 0.72. loss cost = 37.748316, reg cost = 0.000001, ppl2 = 25.75 (smooth 56.22)
217/15000 batch done in 25.167s. at epoch 0.72. loss cost = 38.860845, reg cost = 0.000001, ppl2 = 27.39 (smooth 55.39)
222/15000 batch done in 24.129s. at epoch 0.74. loss cost = 40.826449, reg cost = 0.000001, ppl2 = 35.69 (smooth 54.69)
223/15000 batch done in 24.788s. at epoch 0.74. loss cost = 40.797520, reg cost = 0.000001, ppl2 = 32.98 (smooth 55.57)
216/15000 batch done in 25.573s. at epoch 0.72. loss cost = 39.207298, reg cost = 0.000001, ppl2 = 26.90 (smooth 56.08)
220/15000 batch done in 24.129s. at epoch 0.73. loss cost = 38.468663, reg cost = 0.000001, ppl2 = 30.18 (smooth 57.36)
220/15000 batch done in 24.937s. at epoch 0.73. loss cost = 41.266682, reg cost = 0.000001, ppl2 = 34.54 (smooth 55.74)
220/15000 batch done in 25.698s. at epoch 0.73. loss cost = 43.215409, reg cost = 0.000001, ppl2 = 34.34 (smooth 54.69)
221/15000 batch done in 24.624s. at epoch 0.74. loss cost = 38.457909, reg cost = 0.000001, ppl2 = 29.01 (smooth 54.32)
221/15000 batch done in 24.704s. at epoch 0.74. loss cost = 39.846879, reg cost = 0.000001, ppl2 = 29.53 (smooth 52.84)
220/15000 batch done in 24.036s. at epoch 0.73. loss cost = 37.072537, reg cost = 0.000001, ppl2 = 27.96 (smooth 53.98)
215/15000 batch done in 24.537s. at epoch 0.72. loss cost = 36.810963, reg cost = 0.000001, ppl2 = 27.56 (smooth 56.85)
224/15000 batch done in 25.095s. at epoch 0.75. loss cost = 40.867013, reg cost = 0.000001, ppl2 = 31.10 (smooth 52.37)
221/15000 batch done in 24.448s. at epoch 0.74. loss cost = 41.643889, reg cost = 0.000001, ppl2 = 37.38 (smooth 55.87)
221/15000 batch done in 23.840s. at epoch 0.74. loss cost = 39.315684, reg cost = 0.000001, ppl2 = 33.88 (smooth 54.86)
223/15000 batch done in 24.831s. at epoch 0.74. loss cost = 39.349573, reg cost = 0.000001, ppl2 = 27.83 (smooth 51.96)
217/15000 batch done in 25.641s. at epoch 0.72. loss cost = 40.976725, reg cost = 0.000001, ppl2 = 30.76 (smooth 55.97)
218/15000 batch done in 24.521s. at epoch 0.73. loss cost = 37.394865, reg cost = 0.000001, ppl2 = 27.94 (smooth 55.12)
223/15000 batch done in 24.691s. at epoch 0.74. loss cost = 39.652659, reg cost = 0.000001, ppl2 = 30.07 (smooth 54.44)
224/15000 batch done in 25.380s. at epoch 0.75. loss cost = 42.430835, reg cost = 0.000001, ppl2 = 33.24 (smooth 55.34)
217/15000 batch done in 24.770s. at epoch 0.72. loss cost = 36.482113, reg cost = 0.000001, ppl2 = 23.67 (smooth 55.76)
221/15000 batch done in 23.959s. at epoch 0.74. loss cost = 39.197476, reg cost = 0.000001, ppl2 = 32.00 (smooth 54.46)
222/15000 batch done in 24.548s. at epoch 0.74. loss cost = 38.210272, reg cost = 0.000001, ppl2 = 29.59 (smooth 54.07)
221/15000 batch done in 25.796s. at epoch 0.74. loss cost = 44.636910, reg cost = 0.000001, ppl2 = 41.00 (smooth 57.20)
221/15000 batch done in 25.519s. at epoch 0.74. loss cost = 42.097201, reg cost = 0.000001, ppl2 = 36.75 (smooth 55.55)
222/15000 batch done in 24.516s. at epoch 0.74. loss cost = 39.911829, reg cost = 0.000001, ppl2 = 31.21 (smooth 52.63)
216/15000 batch done in 24.783s. at epoch 0.72. loss cost = 37.881487, reg cost = 0.000001, ppl2 = 27.34 (smooth 56.56)
221/15000 batch done in 25.602s. at epoch 0.74. loss cost = 41.772487, reg cost = 0.000001, ppl2 = 32.40 (smooth 53.77)
222/15000 batch done in 24.917s. at epoch 0.74. loss cost = 42.302838, reg cost = 0.000001, ppl2 = 34.26 (smooth 55.65)
225/15000 batch done in 25.129s. at epoch 0.75. loss cost = 40.016591, reg cost = 0.000001, ppl2 = 28.63 (smooth 52.13)
222/15000 batch done in 25.005s. at epoch 0.74. loss cost = 38.398889, reg cost = 0.000001, ppl2 = 25.61 (smooth 54.57)
224/15000 batch done in 24.959s. at epoch 0.75. loss cost = 40.494892, reg cost = 0.000001, ppl2 = 32.82 (smooth 51.77)
218/15000 batch done in 24.377s. at epoch 0.73. loss cost = 37.878358, reg cost = 0.000001, ppl2 = 28.99 (smooth 55.70)
219/15000 batch done in 26.067s. at epoch 0.73. loss cost = 40.208694, reg cost = 0.000001, ppl2 = 30.02 (smooth 54.87)
224/15000 batch done in 24.738s. at epoch 0.75. loss cost = 39.140825, reg cost = 0.000001, ppl2 = 30.43 (smooth 54.20)
225/15000 batch done in 24.904s. at epoch 0.75. loss cost = 42.883692, reg cost = 0.000001, ppl2 = 37.64 (smooth 55.17)
218/15000 batch done in 25.338s. at epoch 0.73. loss cost = 40.437205, reg cost = 0.000001, ppl2 = 30.60 (smooth 55.51)
222/15000 batch done in 23.758s. at epoch 0.74. loss cost = 36.744444, reg cost = 0.000001, ppl2 = 27.23 (smooth 54.19)
222/15000 batch done in 24.108s. at epoch 0.74. loss cost = 38.589273, reg cost = 0.000001, ppl2 = 31.75 (smooth 56.94)
223/15000 batch done in 24.138s. at epoch 0.74. loss cost = 41.664277, reg cost = 0.000001, ppl2 = 35.96 (smooth 52.46)
222/15000 batch done in 24.771s. at epoch 0.74. loss cost = 40.694013, reg cost = 0.000001, ppl2 = 33.49 (smooth 55.33)
223/15000 batch done in 25.292s. at epoch 0.74. loss cost = 40.457607, reg cost = 0.000001, ppl2 = 29.29 (smooth 53.83)
222/15000 batch done in 23.419s. at epoch 0.74. loss cost = 37.270127, reg cost = 0.000001, ppl2 = 30.74 (smooth 53.54)
226/15000 batch done in 24.057s. at epoch 0.75. loss cost = 39.594294, reg cost = 0.000001, ppl2 = 31.00 (smooth 51.92)
217/15000 batch done in 25.438s. at epoch 0.72. loss cost = 40.833634, reg cost = 0.000001, ppl2 = 31.83 (smooth 56.31)
223/15000 batch done in 25.991s. at epoch 0.74. loss cost = 42.715820, reg cost = 0.000001, ppl2 = 32.78 (smooth 55.42)
223/15000 batch done in 25.189s. at epoch 0.74. loss cost = 38.400821, reg cost = 0.000001, ppl2 = 24.67 (smooth 54.27)
219/15000 batch done in 24.954s. at epoch 0.73. loss cost = 38.210048, reg cost = 0.000001, ppl2 = 27.97 (smooth 55.42)
225/15000 batch done in 26.268s. at epoch 0.75. loss cost = 38.957225, reg cost = 0.000001, ppl2 = 25.49 (smooth 51.51)
220/15000 batch done in 25.266s. at epoch 0.73. loss cost = 41.867664, reg cost = 0.000001, ppl2 = 35.17 (smooth 54.67)
225/15000 batch done in 24.476s. at epoch 0.75. loss cost = 39.518265, reg cost = 0.000001, ppl2 = 28.72 (smooth 53.95)
226/15000 batch done in 24.264s. at epoch 0.75. loss cost = 39.846367, reg cost = 0.000001, ppl2 = 31.03 (smooth 54.92)
219/15000 batch done in 24.505s. at epoch 0.73. loss cost = 39.213701, reg cost = 0.000001, ppl2 = 32.54 (smooth 55.28)
223/15000 batch done in 23.797s. at epoch 0.74. loss cost = 38.205309, reg cost = 0.000001, ppl2 = 31.25 (smooth 53.96)
224/15000 batch done in 23.876s. at epoch 0.75. loss cost = 39.588273, reg cost = 0.000001, ppl2 = 33.02 (smooth 52.27)
223/15000 batch done in 25.643s. at epoch 0.74. loss cost = 40.345080, reg cost = 0.000001, ppl2 = 30.72 (smooth 56.68)
223/15000 batch done in 25.819s. at epoch 0.74. loss cost = 43.291401, reg cost = 0.000001, ppl2 = 35.27 (smooth 55.13)
224/15000 batch done in 25.980s. at epoch 0.75. loss cost = 41.481637, reg cost = 0.000001, ppl2 = 30.14 (smooth 53.59)
223/15000 batch done in 23.840s. at epoch 0.74. loss cost = 36.760423, reg cost = 0.000001, ppl2 = 28.97 (smooth 53.29)
227/15000 batch done in 24.439s. at epoch 0.76. loss cost = 37.978552, reg cost = 0.000001, ppl2 = 26.64 (smooth 51.67)
218/15000 batch done in 24.647s. at epoch 0.73. loss cost = 37.559891, reg cost = 0.000001, ppl2 = 26.74 (smooth 56.01)
224/15000 batch done in 24.117s. at epoch 0.75. loss cost = 40.124618, reg cost = 0.000001, ppl2 = 35.17 (smooth 55.22)
224/15000 batch done in 24.635s. at epoch 0.75. loss cost = 37.674537, reg cost = 0.000001, ppl2 = 27.89 (smooth 54.00)
220/15000 batch done in 24.046s. at epoch 0.73. loss cost = 39.556951, reg cost = 0.000001, ppl2 = 34.73 (smooth 55.22)
226/15000 batch done in 23.876s. at epoch 0.75. loss cost = 40.463453, reg cost = 0.000001, ppl2 = 35.68 (smooth 51.35)
227/15000 batch done in 23.264s. at epoch 0.76. loss cost = 37.567811, reg cost = 0.000001, ppl2 = 29.59 (smooth 54.67)
221/15000 batch done in 24.793s. at epoch 0.74. loss cost = 37.320172, reg cost = 0.000001, ppl2 = 25.96 (smooth 54.38)
226/15000 batch done in 25.270s. at epoch 0.75. loss cost = 40.966593, reg cost = 0.000001, ppl2 = 29.96 (smooth 53.71)
220/15000 batch done in 26.077s. at epoch 0.73. loss cost = 38.818767, reg cost = 0.000001, ppl2 = 27.84 (smooth 55.00)
224/15000 batch done in 24.852s. at epoch 0.75. loss cost = 41.112768, reg cost = 0.000001, ppl2 = 32.59 (smooth 53.74)
225/15000 batch done in 24.418s. at epoch 0.75. loss cost = 40.170591, reg cost = 0.000001, ppl2 = 32.49 (smooth 52.07)
224/15000 batch done in 24.062s. at epoch 0.75. loss cost = 39.608448, reg cost = 0.000001, ppl2 = 32.68 (smooth 56.44)
224/15000 batch done in 24.278s. at epoch 0.75. loss cost = 39.626276, reg cost = 0.000001, ppl2 = 30.45 (smooth 54.88)
225/15000 batch done in 25.156s. at epoch 0.75. loss cost = 38.559318, reg cost = 0.000001, ppl2 = 28.26 (smooth 53.34)
228/15000 batch done in 24.090s. at epoch 0.76. loss cost = 38.380854, reg cost = 0.000001, ppl2 = 29.50 (smooth 51.44)
224/15000 batch done in 25.823s. at epoch 0.75. loss cost = 41.587991, reg cost = 0.000001, ppl2 = 31.63 (smooth 53.08)
219/15000 batch done in 25.807s. at epoch 0.73. loss cost = 39.337681, reg cost = 0.000001, ppl2 = 29.96 (smooth 55.75)
225/15000 batch done in 25.515s. at epoch 0.75. loss cost = 41.564539, reg cost = 0.000001, ppl2 = 29.67 (smooth 54.97)
225/15000 batch done in 25.806s. at epoch 0.75. loss cost = 41.006355, reg cost = 0.000001, ppl2 = 31.01 (smooth 53.77)
221/15000 batch done in 24.743s. at epoch 0.74. loss cost = 38.639423, reg cost = 0.000001, ppl2 = 28.29 (smooth 54.95)
227/15000 batch done in 25.391s. at epoch 0.76. loss cost = 38.898202, reg cost = 0.000001, ppl2 = 26.50 (smooth 51.10)
228/15000 batch done in 23.561s. at epoch 0.76. loss cost = 36.531560, reg cost = 0.000001, ppl2 = 25.72 (smooth 54.38)
222/15000 batch done in 23.701s. at epoch 0.74. loss cost = 38.698230, reg cost = 0.000001, ppl2 = 33.40 (smooth 54.17)
227/15000 batch done in 23.998s. at epoch 0.76. loss cost = 38.629504, reg cost = 0.000001, ppl2 = 32.26 (smooth 53.49)
225/15000 batch done in 23.879s. at epoch 0.75. loss cost = 37.357571, reg cost = 0.000001, ppl2 = 28.52 (smooth 53.49)
226/15000 batch done in 24.922s. at epoch 0.75. loss cost = 39.421164, reg cost = 0.000001, ppl2 = 28.98 (smooth 51.84)
225/15000 batch done in 24.074s. at epoch 0.75. loss cost = 37.051212, reg cost = 0.000001, ppl2 = 26.55 (smooth 56.14)
