----------------------------------------
Begin Torque Prologue on nid25255
at Fri Nov 25 23:11:51 CST 2016
Job Id:			5801065.bw
Username:		tra245
6724/15000 batch done in 0.262s. at epoch 22.41. loss cost = 37.698784, 
6725/15000 batch done in 0.261s. at epoch 22.42. loss cost = 41.148651, 
6726/15000 batch done in 0.261s. at epoch 22.42. loss cost = 40.764347, 
6727/15000 batch done in 0.261s. at epoch 22.42. loss cost = 41.902016, 
6728/15000 batch done in 0.261s. at epoch 22.43. loss cost = 41.836784, 
6729/15000 batch done in 0.262s. at epoch 22.43. loss cost = 42.614433, 
6730/15000 batch done in 0.260s. at epoch 22.43. loss cost = 41.241749, 
6731/15000 batch done in 0.261s. at epoch 22.44. loss cost = 39.696808, 
6732/15000 batch done in 0.260s. at epoch 22.44. loss cost = 40.654293, 
6733/15000 batch done in 0.261s. at epoch 22.44. loss cost = 42.815102, 
6734/15000 batch done in 0.262s. at epoch 22.45. loss cost = 41.543335, 
6735/15000 batch done in 0.260s. at epoch 22.45. loss cost = 43.022743, 
6736/15000 batch done in 0.261s. at epoch 22.45. loss cost = 39.335480, 
6737/15000 batch done in 0.260s. at epoch 22.46. loss cost = 41.919827, 
6738/15000 batch done in 0.261s. at epoch 22.46. loss cost = 41.729122, 
6739/15000 batch done in 0.260s. at epoch 22.46. loss cost = 43.433758, 
6740/15000 batch done in 0.260s. at epoch 22.47. loss cost = 43.072208, 
6741/15000 batch done in 0.357s. at epoch 22.47. loss cost = 37.572502, 
6742/15000 batch done in 0.261s. at epoch 22.47. loss cost = 41.280636, 
6743/15000 batch done in 0.261s. at epoch 22.48. loss cost = 42.074577, 
6744/15000 batch done in 0.262s. at epoch 22.48. loss cost = 39.170891, 
6745/15000 batch done in 0.260s. at epoch 22.48. loss cost = 40.372204, 
6746/15000 batch done in 0.261s. at epoch 22.49. loss cost = 44.903046, 
6747/15000 batch done in 0.260s. at epoch 22.49. loss cost = 42.775837, 
6748/15000 batch done in 0.261s. at epoch 22.49. loss cost = 40.673561, 
6749/15000 batch done in 0.262s. at epoch 22.50. loss cost = 40.510647, 
6750/15000 batch done in 0.260s. at epoch 22.50. loss cost = 38.646111, 
6751/15000 batch done in 0.261s. at epoch 22.50. loss cost = 42.446285, 
6752/15000 batch done in 0.260s. at epoch 22.51. loss cost = 43.321041, 
6753/15000 batch done in 0.261s. at epoch 22.51. loss cost = 38.314243, 
6754/15000 batch done in 0.262s. at epoch 22.51. loss cost = 38.396126, 
6755/15000 batch done in 0.261s. at epoch 22.52. loss cost = 42.741459, 
6756/15000 batch done in 0.261s. at epoch 22.52. loss cost = 38.529774, 
6757/15000 batch done in 0.260s. at epoch 22.52. loss cost = 41.878136, 
6758/15000 batch done in 0.261s. at epoch 22.53. loss cost = 41.275959, 
6759/15000 batch done in 0.260s. at epoch 22.53. loss cost = 39.430138, 
6760/15000 batch done in 0.260s. at epoch 22.53. loss cost = 38.353165, 
6761/15000 batch done in 0.357s. at epoch 22.54. loss cost = 42.370838, 
6762/15000 batch done in 0.261s. at epoch 22.54. loss cost = 42.287239, 
6763/15000 batch done in 0.261s. at epoch 22.54. loss cost = 39.610611, 
6764/15000 batch done in 0.262s. at epoch 22.55. loss cost = 41.420464, 
6765/15000 batch done in 0.260s. at epoch 22.55. loss cost = 41.537750, 
6766/15000 batch done in 0.261s. at epoch 22.55. loss cost = 44.500305, 
6767/15000 batch done in 0.260s. at epoch 22.56. loss cost = 41.797142, 
6768/15000 batch done in 0.260s. at epoch 22.56. loss cost = 43.156178, 
6769/15000 batch done in 0.261s. at epoch 22.56. loss cost = 37.327465, 
6770/15000 batch done in 0.260s. at epoch 22.57. loss cost = 41.433826, 
6771/15000 batch done in 0.261s. at epoch 22.57. loss cost = 39.659031, 
6772/15000 batch done in 0.260s. at epoch 22.57. loss cost = 42.447578, 
6773/15000 batch done in 0.260s. at epoch 22.58. loss cost = 41.140537, 
6774/15000 batch done in 0.262s. at epoch 22.58. loss cost = 42.245289, 
6775/15000 batch done in 0.260s. at epoch 22.58. loss cost = 41.577000, 
6776/15000 batch done in 0.261s. at epoch 22.59. loss cost = 42.577377, 
6777/15000 batch done in 0.260s. at epoch 22.59. loss cost = 41.688679, 
6778/15000 batch done in 0.261s. at epoch 22.59. loss cost = 39.801811, 
6779/15000 batch done in 0.260s. at epoch 22.60. loss cost = 41.113094, 
6780/15000 batch done in 0.260s. at epoch 22.60. loss cost = 42.927124, 
6781/15000 batch done in 0.357s. at epoch 22.60. loss cost = 41.374886, 
6782/15000 batch done in 0.261s. at epoch 22.61. loss cost = 41.781681, 
6783/15000 batch done in 0.261s. at epoch 22.61. loss cost = 41.068413, 
6784/15000 batch done in 0.262s. at epoch 22.61. loss cost = 42.831459, 
6785/15000 batch done in 0.260s. at epoch 22.62. loss cost = 41.260788, 
6786/15000 batch done in 0.261s. at epoch 22.62. loss cost = 40.296932, 
6787/15000 batch done in 0.260s. at epoch 22.62. loss cost = 41.612270, 
6788/15000 batch done in 0.261s. at epoch 22.63. loss cost = 43.333534, 
6789/15000 batch done in 0.261s. at epoch 22.63. loss cost = 41.335678, 
6790/15000 batch done in 0.260s. at epoch 22.63. loss cost = 41.505157, 
6791/15000 batch done in 0.261s. at epoch 22.64. loss cost = 41.172543, 
6792/15000 batch done in 0.260s. at epoch 22.64. loss cost = 41.917637, 
6793/15000 batch done in 0.261s. at epoch 22.64. loss cost = 41.505775, 
6794/15000 batch done in 0.261s. at epoch 22.65. loss cost = 41.693424, 
6795/15000 batch done in 0.260s. at epoch 22.65. loss cost = 40.465725, 
6796/15000 batch done in 0.261s. at epoch 22.65. loss cost = 38.029671, 
6797/15000 batch done in 0.260s. at epoch 22.66. loss cost = 43.554161, 
6798/15000 batch done in 0.261s. at epoch 22.66. loss cost = 39.172489, 
6799/15000 batch done in 0.260s. at epoch 22.66. loss cost = 43.147251, 
6800/15000 batch done in 0.260s. at epoch 22.67. loss cost = 39.600468, 
6801/15000 batch done in 0.357s. at epoch 22.67. loss cost = 43.748726, 
6802/15000 batch done in 0.261s. at epoch 22.67. loss cost = 42.348267, 
6803/15000 batch done in 0.261s. at epoch 22.68. loss cost = 40.309601, 
6804/15000 batch done in 0.262s. at epoch 22.68. loss cost = 38.214008, 
6805/15000 batch done in 0.260s. at epoch 22.68. loss cost = 42.278168, 
6806/15000 batch done in 0.261s. at epoch 22.69. loss cost = 42.650520, 
6807/15000 batch done in 0.261s. at epoch 22.69. loss cost = 38.368687, 
6808/15000 batch done in 0.261s. at epoch 22.69. loss cost = 41.949123, 
6809/15000 batch done in 0.261s. at epoch 22.70. loss cost = 39.422329, 
6810/15000 batch done in 0.260s. at epoch 22.70. loss cost = 40.980133, 
6811/15000 batch done in 0.261s. at epoch 22.70. loss cost = 39.658245, 
6812/15000 batch done in 0.260s. at epoch 22.71. loss cost = 39.821430, 
6813/15000 batch done in 0.261s. at epoch 22.71. loss cost = 39.204861, 
6814/15000 batch done in 0.262s. at epoch 22.71. loss cost = 44.088127, 
6815/15000 batch done in 0.260s. at epoch 22.72. loss cost = 40.357460, 
6816/15000 batch done in 0.261s. at epoch 22.72. loss cost = 40.533306, 
6817/15000 batch done in 0.260s. at epoch 22.72. loss cost = 40.594307, 
6818/15000 batch done in 0.261s. at epoch 22.73. loss cost = 41.284569, 
6819/15000 batch done in 0.260s. at epoch 22.73. loss cost = 44.546707, 
6820/15000 batch done in 0.261s. at epoch 22.73. loss cost = 42.496582, 
6821/15000 batch done in 0.357s. at epoch 22.74. loss cost = 40.662952, 
6822/15000 batch done in 0.261s. at epoch 22.74. loss cost = 38.583363, 
6823/15000 batch done in 0.261s. at epoch 22.74. loss cost = 38.041279, 
6824/15000 batch done in 0.262s. at epoch 22.75. loss cost = 38.880177, 
6825/15000 batch done in 0.260s. at epoch 22.75. loss cost = 40.870094, 
6826/15000 batch done in 0.261s. at epoch 22.75. loss cost = 38.711052, 
6827/15000 batch done in 0.260s. at epoch 22.76. loss cost = 41.121086, 
6828/15000 batch done in 0.260s. at epoch 22.76. loss cost = 39.740574, 
6829/15000 batch done in 0.261s. at epoch 22.76. loss cost = 41.512657, 
6830/15000 batch done in 0.260s. at epoch 22.77. loss cost = 38.855274, 
6831/15000 batch done in 0.261s. at epoch 22.77. loss cost = 37.875092, 
6832/15000 batch done in 0.260s. at epoch 22.77. loss cost = 43.524979, 
6833/15000 batch done in 0.261s. at epoch 22.78. loss cost = 39.587482, 
6834/15000 batch done in 0.261s. at epoch 22.78. loss cost = 41.049076, 
6835/15000 batch done in 0.260s. at epoch 22.78. loss cost = 42.632412, 
6836/15000 batch done in 0.261s. at epoch 22.79. loss cost = 44.089886, 
6837/15000 batch done in 0.260s. at epoch 22.79. loss cost = 41.690208, 
6838/15000 batch done in 0.261s. at epoch 22.79. loss cost = 37.327847, 
6839/15000 batch done in 0.260s. at epoch 22.80. loss cost = 41.408791, 
6840/15000 batch done in 0.260s. at epoch 22.80. loss cost = 40.941944, 
6841/15000 batch done in 0.357s. at epoch 22.80. loss cost = 41.091751, 
6842/15000 batch done in 0.261s. at epoch 22.81. loss cost = 39.753803, 
6843/15000 batch done in 0.261s. at epoch 22.81. loss cost = 41.948921, 
6844/15000 batch done in 0.262s. at epoch 22.81. loss cost = 39.804626, 
6845/15000 batch done in 0.260s. at epoch 22.82. loss cost = 39.027802, 
6846/15000 batch done in 0.261s. at epoch 22.82. loss cost = 42.074215, 
6847/15000 batch done in 0.260s. at epoch 22.82. loss cost = 42.749016, 
6848/15000 batch done in 0.261s. at epoch 22.83. loss cost = 42.883408, 
6849/15000 batch done in 0.262s. at epoch 22.83. loss cost = 40.975082, 
6850/15000 batch done in 0.260s. at epoch 22.83. loss cost = 36.200653, 
6851/15000 batch done in 0.261s. at epoch 22.84. loss cost = 43.020996, 
6852/15000 batch done in 0.260s. at epoch 22.84. loss cost = 43.337292, 
6853/15000 batch done in 0.261s. at epoch 22.84. loss cost = 40.072693, 
6854/15000 batch done in 0.261s. at epoch 22.85. loss cost = 41.738926, 
6855/15000 batch done in 0.260s. at epoch 22.85. loss cost = 39.649258, 
6856/15000 batch done in 0.261s. at epoch 22.85. loss cost = 40.570515, 
6857/15000 batch done in 0.260s. at epoch 22.86. loss cost = 40.529434, 
6858/15000 batch done in 0.261s. at epoch 22.86. loss cost = 42.236755, 
6859/15000 batch done in 0.260s. at epoch 22.86. loss cost = 41.159626, 
6860/15000 batch done in 0.260s. at epoch 22.87. loss cost = 41.836765, 
6861/15000 batch done in 0.357s. at epoch 22.87. loss cost = 40.875648, 
6862/15000 batch done in 0.261s. at epoch 22.87. loss cost = 39.981682, 
6863/15000 batch done in 0.261s. at epoch 22.88. loss cost = 42.887310, 
6864/15000 batch done in 0.262s. at epoch 22.88. loss cost = 42.451031, 
6865/15000 batch done in 0.261s. at epoch 22.88. loss cost = 41.580849, 
6866/15000 batch done in 0.261s. at epoch 22.89. loss cost = 41.923313, 
6867/15000 batch done in 0.261s. at epoch 22.89. loss cost = 42.315075, 
6868/15000 batch done in 0.261s. at epoch 22.89. loss cost = 41.247810, 
6869/15000 batch done in 0.262s. at epoch 22.90. loss cost = 40.807091, 
6870/15000 batch done in 0.260s. at epoch 22.90. loss cost = 41.093204, 
6871/15000 batch done in 0.261s. at epoch 22.90. loss cost = 41.522057, 
6872/15000 batch done in 0.260s. at epoch 22.91. loss cost = 41.147110, 
6873/15000 batch done in 0.261s. at epoch 22.91. loss cost = 41.434998, 
6874/15000 batch done in 0.261s. at epoch 22.91. loss cost = 41.300549, 
6875/15000 batch done in 0.261s. at epoch 22.92. loss cost = 42.270142, 
6876/15000 batch done in 0.262s. at epoch 22.92. loss cost = 40.811543, 
6877/15000 batch done in 0.260s. at epoch 22.92. loss cost = 40.049686, 
6878/15000 batch done in 0.261s. at epoch 22.93. loss cost = 41.819344, 
6879/15000 batch done in 0.261s. at epoch 22.93. loss cost = 41.295563, 
6880/15000 batch done in 0.260s. at epoch 22.93. loss cost = 40.527523, 
6881/15000 batch done in 0.357s. at epoch 22.94. loss cost = 38.165939, 
6882/15000 batch done in 0.261s. at epoch 22.94. loss cost = 37.981831, 
6883/15000 batch done in 0.261s. at epoch 22.94. loss cost = 40.346027, 
6884/15000 batch done in 0.262s. at epoch 22.95. loss cost = 41.656918, 
6885/15000 batch done in 0.260s. at epoch 22.95. loss cost = 43.365223, 
6886/15000 batch done in 0.261s. at epoch 22.95. loss cost = 41.020695, 
6887/15000 batch done in 0.261s. at epoch 22.96. loss cost = 42.179520, 
6888/15000 batch done in 0.260s. at epoch 22.96. loss cost = 39.834766, 
6889/15000 batch done in 0.261s. at epoch 22.96. loss cost = 42.587746, 
6890/15000 batch done in 0.260s. at epoch 22.97. loss cost = 42.444183, 
6891/15000 batch done in 0.261s. at epoch 22.97. loss cost = 40.865589, 
6892/15000 batch done in 0.260s. at epoch 22.97. loss cost = 43.822289, 
6893/15000 batch done in 0.261s. at epoch 22.98. loss cost = 41.956562, 
6894/15000 batch done in 0.261s. at epoch 22.98. loss cost = 41.178471, 
6895/15000 batch done in 0.260s. at epoch 22.98. loss cost = 43.528332, 
6896/15000 batch done in 0.261s. at epoch 22.99. loss cost = 43.253613, 
6897/15000 batch done in 0.260s. at epoch 22.99. loss cost = 44.240711, 
6898/15000 batch done in 0.261s. at epoch 22.99. loss cost = 39.991238, 
6899/15000 batch done in 0.260s. at epoch 23.00. loss cost = 40.518246, 
6900/15000 batch done in 0.261s. at epoch 23.00. loss cost = 45.699333, 
6901/15000 batch done in 0.357s. at epoch 23.00. loss cost = 42.204700, 
6902/15000 batch done in 0.261s. at epoch 23.01. loss cost = 40.809101, 
6903/15000 batch done in 0.261s. at epoch 23.01. loss cost = 39.926125, 
6904/15000 batch done in 0.262s. at epoch 23.01. loss cost = 44.363365, 
6905/15000 batch done in 0.260s. at epoch 23.02. loss cost = 39.550316, 
6906/15000 batch done in 0.261s. at epoch 23.02. loss cost = 40.061928, 
6907/15000 batch done in 0.260s. at epoch 23.02. loss cost = 42.564148, 
6908/15000 batch done in 0.261s. at epoch 23.03. loss cost = 41.540531, 
6909/15000 batch done in 0.261s. at epoch 23.03. loss cost = 40.854408, 
6910/15000 batch done in 0.260s. at epoch 23.03. loss cost = 42.394398, 
6911/15000 batch done in 0.261s. at epoch 23.04. loss cost = 41.206470, 
6912/15000 batch done in 0.260s. at epoch 23.04. loss cost = 41.418045, 
6913/15000 batch done in 0.260s. at epoch 23.04. loss cost = 41.036888, 
6914/15000 batch done in 0.261s. at epoch 23.05. loss cost = 42.070995, 
6915/15000 batch done in 0.260s. at epoch 23.05. loss cost = 41.484055, 
6916/15000 batch done in 0.261s. at epoch 23.05. loss cost = 43.090923, 
6917/15000 batch done in 0.260s. at epoch 23.06. loss cost = 39.445011, 
6918/15000 batch done in 0.261s. at epoch 23.06. loss cost = 41.055557, 
6919/15000 batch done in 0.260s. at epoch 23.06. loss cost = 40.251244, 
6920/15000 batch done in 0.260s. at epoch 23.07. loss cost = 41.772717, 
6921/15000 batch done in 0.357s. at epoch 23.07. loss cost = 40.463703, 
6922/15000 batch done in 0.261s. at epoch 23.07. loss cost = 40.411507, 
6923/15000 batch done in 0.261s. at epoch 23.08. loss cost = 40.423790, 
6924/15000 batch done in 0.262s. at epoch 23.08. loss cost = 41.380718, 
6925/15000 batch done in 0.260s. at epoch 23.08. loss cost = 41.843525, 
6926/15000 batch done in 0.261s. at epoch 23.09. loss cost = 41.174088, 
6927/15000 batch done in 0.261s. at epoch 23.09. loss cost = 44.624863, 
6928/15000 batch done in 0.261s. at epoch 23.09. loss cost = 40.217121, 
6929/15000 batch done in 0.262s. at epoch 23.10. loss cost = 39.381973, 
6930/15000 batch done in 0.260s. at epoch 23.10. loss cost = 43.277065, 
6931/15000 batch done in 0.261s. at epoch 23.10. loss cost = 40.000465, 
6932/15000 batch done in 0.260s. at epoch 23.11. loss cost = 41.768284, 
6933/15000 batch done in 0.261s. at epoch 23.11. loss cost = 40.515671, 
6934/15000 batch done in 0.261s. at epoch 23.11. loss cost = 40.958862, 
6935/15000 batch done in 0.260s. at epoch 23.12. loss cost = 41.148895, 
6936/15000 batch done in 0.262s. at epoch 23.12. loss cost = 42.880337, 
6937/15000 batch done in 0.260s. at epoch 23.12. loss cost = 39.632103, 
6938/15000 batch done in 0.261s. at epoch 23.13. loss cost = 39.260864, 
6939/15000 batch done in 0.260s. at epoch 23.13. loss cost = 39.070946, 
6940/15000 batch done in 0.261s. at epoch 23.13. loss cost = 43.452904, 
6941/15000 batch done in 0.357s. at epoch 23.14. loss cost = 40.021610, 
6942/15000 batch done in 0.261s. at epoch 23.14. loss cost = 39.549034, 
6943/15000 batch done in 0.261s. at epoch 23.14. loss cost = 41.029743, 
6944/15000 batch done in 0.261s. at epoch 23.15. loss cost = 37.710110, 
6945/15000 batch done in 0.260s. at epoch 23.15. loss cost = 44.038723, 
6946/15000 batch done in 0.261s. at epoch 23.15. loss cost = 41.577229, 
6947/15000 batch done in 0.260s. at epoch 23.16. loss cost = 39.299263, 
6948/15000 batch done in 0.260s. at epoch 23.16. loss cost = 40.083420, 
6949/15000 batch done in 0.261s. at epoch 23.16. loss cost = 40.040813, 
6950/15000 batch done in 0.260s. at epoch 23.17. loss cost = 41.846169, 
6951/15000 batch done in 0.261s. at epoch 23.17. loss cost = 40.895172, 
6952/15000 batch done in 0.260s. at epoch 23.17. loss cost = 41.692314, 
6953/15000 batch done in 0.261s. at epoch 23.18. loss cost = 40.561382, 
6954/15000 batch done in 0.261s. at epoch 23.18. loss cost = 41.076828, 
6955/15000 batch done in 0.260s. at epoch 23.18. loss cost = 41.098606, 
6956/15000 batch done in 0.261s. at epoch 23.19. loss cost = 39.921047, 
6957/15000 batch done in 0.260s. at epoch 23.19. loss cost = 43.521458, 
6958/15000 batch done in 0.261s. at epoch 23.19. loss cost = 39.865997, 
6959/15000 batch done in 0.260s. at epoch 23.20. loss cost = 41.003407, 
6960/15000 batch done in 0.260s. at epoch 23.20. loss cost = 38.629635, 
6961/15000 batch done in 0.358s. at epoch 23.20. loss cost = 43.637478, 
6962/15000 batch done in 0.260s. at epoch 23.21. loss cost = 40.847740, 
6963/15000 batch done in 0.261s. at epoch 23.21. loss cost = 40.781906, 
6964/15000 batch done in 0.262s. at epoch 23.21. loss cost = 42.503372, 
6965/15000 batch done in 0.260s. at epoch 23.22. loss cost = 44.950886, 
6966/15000 batch done in 0.261s. at epoch 23.22. loss cost = 39.840588, 
6967/15000 batch done in 0.260s. at epoch 23.22. loss cost = 39.458530, 
6968/15000 batch done in 0.260s. at epoch 23.23. loss cost = 40.850189, 
6969/15000 batch done in 0.261s. at epoch 23.23. loss cost = 41.620380, 
6970/15000 batch done in 0.260s. at epoch 23.23. loss cost = 45.229210, 
6971/15000 batch done in 0.261s. at epoch 23.24. loss cost = 39.385300, 
6972/15000 batch done in 0.260s. at epoch 23.24. loss cost = 40.008118, 
6973/15000 batch done in 0.261s. at epoch 23.24. loss cost = 42.398392, 
6974/15000 batch done in 0.261s. at epoch 23.25. loss cost = 39.666882, 
